industry,sku,product_name,warehouse,current_stock,reorder_point,max_stock,unit,unit_cost,lead_days,daily_usage,days_of_stock,last_updated,status
Pharma,PH001,Paracetamol 500mg,Mumbai Central,140,500,3000,strips,12,7,21.1,6.6,2026-03-25 13:56,CRITICAL
Pharma,PH001,Paracetamol 500mg,Delhi North,771,500,3000,strips,12,7,31.9,24.2,2026-03-25 13:56,OK
Pharma,PH001,Paracetamol 500mg,Chennai South,216,500,3000,strips,12,7,15.8,13.7,2026-03-25 13:56,LOW
Pharma,PH001,Paracetamol 500mg,Hyderabad Hub,258,500,3000,strips,12,7,30.1,8.6,2026-03-25 13:56,LOW
Pharma,PH002,Amoxicillin 250mg,Mumbai Central,166,300,2000,strips,45,10,19.5,8.5,2026-03-25 13:56,LOW
Pharma,PH002,Amoxicillin 250mg,Delhi North,150,300,2000,strips,45,10,13.2,11.4,2026-03-25 13:56,LOW
Pharma,PH002,Amoxicillin 250mg,Chennai South,133,300,2000,strips,45,10,11.4,11.7,2026-03-25 13:56,LOW
Pharma,PH002,Amoxicillin 250mg,Hyderabad Hub,985,300,2000,strips,45,10,11.3,86.9,2026-03-25 13:56,OK
Pharma,PH003,Insulin Glargine,Mumbai Central,48,200,1000,vials,380,14,7.0,6.9,2026-03-25 13:56,CRITICAL
Pharma,PH003,Insulin Glargine,Delhi North,432,200,1000,vials,380,14,14.1,30.7,2026-03-25 13:56,OK
Pharma,PH003,Insulin Glargine,Chennai South,827,200,1000,vials,380,14,7.2,114.1,2026-03-25 13:56,OK
Pharma,PH003,Insulin Glargine,Hyderabad Hub,37,200,1000,vials,380,14,14.3,2.6,2026-03-25 13:56,CRITICAL
Pharma,PH004,Azithromycin 500mg,Mumbai Central,1426,400,2500,strips,85,8,19.2,74.1,2026-03-25 13:56,OK
Pharma,PH004,Azithromycin 500mg,Delhi North,553,400,2500,strips,85,8,12.9,42.8,2026-03-25 13:56,OK
Pharma,PH004,Azithromycin 500mg,Chennai South,626,400,2500,strips,85,8,31.7,19.7,2026-03-25 13:56,OK
Pharma,PH004,Azithromycin 500mg,Hyderabad Hub,25,400,2500,strips,85,8,19.6,1.3,2026-03-25 13:56,CRITICAL
Pharma,PH005,Cetirizine 10mg,Mumbai Central,2097,600,3500,strips,18,5,28.9,72.4,2026-03-25 13:56,OK
Pharma,PH005,Cetirizine 10mg,Delhi North,1756,600,3500,strips,18,5,38.1,46.1,2026-03-25 13:56,OK
Pharma,PH005,Cetirizine 10mg,Chennai South,325,600,3500,strips,18,5,23.1,14.0,2026-03-25 13:56,LOW
Pharma,PH005,Cetirizine 10mg,Hyderabad Hub,194,600,3500,strips,18,5,26.1,7.4,2026-03-25 13:56,LOW
Pharma,PH006,Metformin 500mg,Mumbai Central,1079,450,2800,strips,22,6,32.5,33.2,2026-03-25 13:56,OK
Pharma,PH006,Metformin 500mg,Delhi North,16,450,2800,strips,22,6,31.6,0.5,2026-03-25 13:56,CRITICAL
Pharma,PH006,Metformin 500mg,Chennai South,1823,450,2800,strips,22,6,18.2,99.9,2026-03-25 13:56,OK
Pharma,PH006,Metformin 500mg,Hyderabad Hub,255,450,2800,strips,22,6,22.4,11.4,2026-03-25 13:56,LOW
FMCG,FG001,Surf Excel 1kg,Pune DC,3336,800,5000,units,95,4,55.3,60.3,2026-03-25 13:56,OK
FMCG,FG001,Surf Excel 1kg,Bangalore Hub,2006,800,5000,units,95,4,58.6,34.3,2026-03-25 13:56,OK
FMCG,FG001,Surf Excel 1kg,Kolkata East,81,800,5000,units,95,4,55.5,1.5,2026-03-25 13:56,CRITICAL
FMCG,FG001,Surf Excel 1kg,Ahmedabad West,762,800,5000,units,95,4,25.5,29.8,2026-03-25 13:56,REORDER
FMCG,FG002,Maggi Noodles 70g,Pune DC,471,1000,7000,cartons,14,3,47.5,9.9,2026-03-25 13:56,LOW
FMCG,FG002,Maggi Noodles 70g,Bangalore Hub,197,1000,7000,cartons,14,3,49.9,3.9,2026-03-25 13:56,CRITICAL
FMCG,FG002,Maggi Noodles 70g,Kolkata East,2682,1000,7000,cartons,14,3,78.3,34.2,2026-03-25 13:56,OK
FMCG,FG002,Maggi Noodles 70g,Ahmedabad West,2686,1000,7000,cartons,14,3,55.5,48.4,2026-03-25 13:56,OK
FMCG,FG003,Colgate 200g,Pune DC,3063,700,4500,units,62,5,39.8,77.0,2026-03-25 13:56,OK
FMCG,FG003,Colgate 200g,Bangalore Hub,133,700,4500,units,62,5,27.2,4.9,2026-03-25 13:56,CRITICAL
FMCG,FG003,Colgate 200g,Kolkata East,305,700,4500,units,62,5,36.2,8.4,2026-03-25 13:56,LOW
FMCG,FG003,Colgate 200g,Ahmedabad West,3264,700,4500,units,62,5,36.3,90.0,2026-03-25 13:56,OK
FMCG,FG004,Tata Salt 1kg,Pune DC,590,1200,8000,units,20,3,47.4,12.4,2026-03-25 13:56,LOW
